ID,answer_0,answer_1,answer_2,answer_3
TEST_0219,3,0,1,2
TEST_0220,3,1,2,0
TEST_0221,3,1,2,0
TEST_0222,3,2,0,1
TEST_0223,3,2,0,1
TEST_0224,1,0,2,3
TEST_0225,0,3,1,2
TEST_0226,3,2,0,1
TEST_0227,1,2,3,0
TEST_0228,2,0,1,3
TEST_0229,0,1,2,3
TEST_0230,3,2,0,1
TEST_0231,3,2,0,1
TEST_0232,0,3,1,2
TEST_0233,2,3,1,0
TEST_0234,3,0,1,2
TEST_0235,3,2,1,0
TEST_0236,1,2,3,0
TEST_0237,1,0,2,3
TEST_0238,3,0,1,2
TEST_0239,1,0,2,3
TEST_0240,3,1,2,0
TEST_0241,3,1,0,2
TEST_0242,2,1,3,0
TEST_0243,3,2,1,0
TEST_0244,1,2,3,0
TEST_0245,3,0,1,2
TEST_0246,2,1,3,0
TEST_0247,3,2,0,1
TEST_0248,0,2,1,3
TEST_0249,3,1,2,0
TEST_0250,2,1,0,3
TEST_0251,3,1,2,0
TEST_0252,0,1,3,2
TEST_0253,2,1,3,0
TEST_0254,1,3,2,0
TEST_0255,0,3,1,2
TEST_0256,0,3,1,2
TEST_0257,3,1,2,0
TEST_0258,0,2,1,3
TEST_0259,3,0,2,1
TEST_0260,3,2,1,0
TEST_0261,2,3,1,0
TEST_0262,1,0,2,3
TEST_0263,3,2,0,1
TEST_0264,2,1,3,0
TEST_0265,2,1,0,3
TEST_0266,0,2,1,3
TEST_0267,0,3,1,2
TEST_0268,1,0,2,3
TEST_0269,3,2,0,1
TEST_0270,0,1,2,3
TEST_0271,0,1,3,2
TEST_0272,0,3,2,1
TEST_0273,2,0,3,1
TEST_0274,3,0,1,2
TEST_0275,0,3,2,1
TEST_0276,0,2,1,3
TEST_0277,1,0,2,3
TEST_0278,0,1,3,2
TEST_0279,2,3,1,0
TEST_0280,2,3,1,0
TEST_0281,1,2,3,0
TEST_0282,2,1,3,0
TEST_0283,2,3,1,0
TEST_0284,1,0,2,3
TEST_0285,2,0,3,1
TEST_0286,2,1,3,0
TEST_0287,3,2,1,0
TEST_0288,1,2,0,3
TEST_0289,0,1,2,3
TEST_0290,3,2,0,1
TEST_0291,0,3,2,1
TEST_0292,0,3,1,2
TEST_0293,3,0,1,2
TEST_0294,3,2,0,1
TEST_0295,1,2,3,0
TEST_0296,3,2,1,0
TEST_0297,0,2,1,3
TEST_0298,2,3,1,0
TEST_0299,3,2,1,0
TEST_0300,0,3,2,1
TEST_0301,3,0,1,2
TEST_0302,3,0,1,2
TEST_0303,2,3,1,0
TEST_0304,3,2,0,1
TEST_0305,0,3,1,2
TEST_0306,3,1,2,0
TEST_0307,0,1,2,3
TEST_0308,0,3,2,1
TEST_0309,0,3,2,1
TEST_0310,1,0,2,3
TEST_0311,3,2,0,1
TEST_0312,2,3,1,0
TEST_0313,0,3,1,2
TEST_0314,3,0,2,1
TEST_0315,0,2,3,1
TEST_0316,2,3,1,0
TEST_0317,0,2,1,3
TEST_0318,3,2,0,1
TEST_0319,3,1,2,0
TEST_0320,0,2,1,3
TEST_0321,0,2,3,1
TEST_0322,3,0,1,2
TEST_0323,2,3,1,0
TEST_0324,0,3,1,2
TEST_0325,3,2,0,1
TEST_0326,1,3,2,0
TEST_0327,2,3,1,0
TEST_0328,1,0,2,3
TEST_0329,1,0,2,3
TEST_0330,0,2,1,3
TEST_0331,1,0,2,3
TEST_0332,1,0,2,3
TEST_0333,0,3,1,2
TEST_0334,1,0,2,3
TEST_0335,3,0,1,2
TEST_0336,2,0,1,3
TEST_0337,1,2,0,3
TEST_0338,2,1,3,0
TEST_0339,1,0,2,3
TEST_0340,1,2,0,3
TEST_0341,1,0,2,3
TEST_0342,2,1,0,3
TEST_0343,0,3,1,2
TEST_0344,2,1,3,0
TEST_0345,0,3,1,2
TEST_0346,3,2,1,0
TEST_0347,1,0,2,3
TEST_0348,0,1,3,2
TEST_0349,2,3,1,0
TEST_0350,3,0,1,2
TEST_0351,2,1,0,3
TEST_0352,0,2,1,3
TEST_0353,3,2,0,1
TEST_0354,3,1,2,0
TEST_0355,2,0,3,1
TEST_0356,3,2,1,0
TEST_0357,0,3,2,1
TEST_0358,3,2,0,1
TEST_0359,0,1,2,3
TEST_0360,1,0,2,3
TEST_0361,2,1,3,0
TEST_0362,2,1,3,0
TEST_0363,2,1,0,3
TEST_0364,2,1,3,0
TEST_0365,0,2,1,3
TEST_0366,3,0,1,2
TEST_0367,3,2,1,0
TEST_0368,2,1,0,3
TEST_0369,3,1,0,2
TEST_0370,3,2,1,0
TEST_0371,2,1,3,0
TEST_0372,0,2,1,3
TEST_0373,1,3,2,0
TEST_0374,2,1,0,3
TEST_0375,3,2,0,1
TEST_0376,3,0,1,2
TEST_0377,3,0,2,1
TEST_0378,3,0,1,2
TEST_0379,2,1,0,3
TEST_0380,2,3,1,0
TEST_0381,2,0,1,3
TEST_0382,3,2,0,1
TEST_0383,0,1,3,2
TEST_0384,3,0,2,1
TEST_0385,3,2,1,0
TEST_0386,1,0,2,3
TEST_0387,3,2,1,0
TEST_0388,2,1,0,3
TEST_0389,3,1,0,2
TEST_0390,3,2,0,1
TEST_0391,2,1,0,3
TEST_0392,3,1,2,0
TEST_0393,0,3,1,2
TEST_0394,2,1,3,0
TEST_0395,0,2,1,3
TEST_0396,3,2,1,0
TEST_0397,0,1,2,3
TEST_0398,3,1,2,0
TEST_0399,0,1,2,3
TEST_0400,2,3,1,0
TEST_0401,2,1,3,0
TEST_0402,3,1,2,0
TEST_0403,2,0,1,3
TEST_0404,0,3,1,2
TEST_0405,3,0,1,2
TEST_0406,2,3,1,0
TEST_0407,2,3,1,0
TEST_0408,3,0,1,2
TEST_0409,0,2,1,3
TEST_0410,1,3,2,0
TEST_0411,1,0,2,3
TEST_0412,3,2,1,0
TEST_0413,0,1,3,2
TEST_0414,0,1,2,3
TEST_0415,3,2,1,0
TEST_0416,3,1,2,0
TEST_0417,3,2,1,0
TEST_0418,3,1,2,0
TEST_0419,3,2,0,1
TEST_0420,2,1,0,3
TEST_0421,3,2,0,1
TEST_0422,2,1,3,0
TEST_0423,3,0,1,2
TEST_0424,3,1,2,0
TEST_0425,0,1,2,3
TEST_0426,2,1,0,3
TEST_0427,1,2,0,3
TEST_0428,2,1,3,0
TEST_0429,3,2,1,0
TEST_0430,1,0,2,3
TEST_0431,0,1,2,3
TEST_0432,2,1,3,0
TEST_0433,2,3,1,0
TEST_0434,0,1,3,2
TEST_0435,3,0,2,1
TEST_0436,2,1,3,0
TEST_0437,3,1,2,0
TEST_0438,3,2,1,0
TEST_0439,0,3,2,1
TEST_0440,1,0,2,3
TEST_0441,0,1,2,3
TEST_0442,2,1,3,0
TEST_0443,3,2,0,1
TEST_0444,0,1,2,3
TEST_0445,3,0,1,2
TEST_0446,3,0,1,2
TEST_0447,1,2,3,0
TEST_0448,0,1,2,3
TEST_0449,2,1,3,0
TEST_0450,1,3,0,2
TEST_0451,2,1,3,0
TEST_0452,0,3,1,2
TEST_0453,1,2,3,0
TEST_0454,0,1,3,2
TEST_0455,3,2,1,0
TEST_0456,0,1,3,2
TEST_0457,0,3,2,1
TEST_0458,1,0,2,3
TEST_0459,0,3,1,2
TEST_0460,3,2,0,1
TEST_0461,1,0,2,3
TEST_0462,3,2,1,0
TEST_0463,0,2,3,1
TEST_0464,2,3,1,0
TEST_0465,3,2,0,1
TEST_0466,0,1,2,3
TEST_0467,0,2,1,3
TEST_0468,3,0,1,2
TEST_0469,3,0,1,2
TEST_0470,3,0,1,2
TEST_0471,1,2,3,0
TEST_0472,2,1,3,0
TEST_0473,3,2,0,1
TEST_0474,1,0,2,3
TEST_0475,3,1,0,2
TEST_0476,3,0,2,1
TEST_0477,1,0,2,3
TEST_0478,2,1,0,3
TEST_0479,3,1,2,0
TEST_0480,3,0,1,2
TEST_0481,0,1,3,2
TEST_0482,3,1,2,0
TEST_0483,1,0,2,3
TEST_0484,3,0,2,1
TEST_0485,3,0,2,1
TEST_0486,3,2,1,0
TEST_0487,3,2,1,0
TEST_0488,3,2,1,0
TEST_0489,1,0,2,3
TEST_0490,3,0,1,2
TEST_0491,2,1,0,3
TEST_0492,1,3,2,0
TEST_0493,2,1,0,3
TEST_0494,0,3,1,2
TEST_0495,0,2,1,3
TEST_0496,3,2,0,1
TEST_0497,1,0,2,3
TEST_0498,3,0,1,2
TEST_0499,0,1,3,2
TEST_0500,0,2,1,3
TEST_0501,3,2,1,0
TEST_0502,3,1,2,0
TEST_0503,0,2,1,3
TEST_0504,1,0,2,3
TEST_0505,3,0,2,1
TEST_0506,1,0,2,3
TEST_0507,2,1,3,0
TEST_0508,1,2,0,3
TEST_0509,3,1,0,2
TEST_0510,1,2,0,3
TEST_0511,0,3,2,1
TEST_0512,3,2,0,1
TEST_0513,1,0,2,3
TEST_0514,0,2,3,1
TEST_0515,3,0,2,1
TEST_0516,0,3,2,1
TEST_0517,3,1,2,0
TEST_0518,2,0,3,1
TEST_0519,3,0,2,1
TEST_0520,3,2,0,1
TEST_0521,2,1,3,0
TEST_0522,3,1,2,0
TEST_0523,3,2,0,1
TEST_0524,0,1,2,3
TEST_0525,0,3,1,2
TEST_0526,0,2,1,3
TEST_0527,3,2,0,1
TEST_0528,3,1,2,0
TEST_0529,2,3,0,1
TEST_0530,0,3,2,1
TEST_0531,3,0,2,1
TEST_0532,3,2,1,0
TEST_0533,2,1,0,3
TEST_0534,2,1,3,0
TEST_0535,1,2,0,3
TEST_0536,0,2,3,1
TEST_0537,0,2,1,3
TEST_0538,0,1,3,2
TEST_0539,0,1,3,2
TEST_0540,2,1,0,3
TEST_0541,3,2,0,1
TEST_0542,0,2,1,3
TEST_0543,0,2,3,1
TEST_0544,1,0,2,3
TEST_0545,1,2,3,0
TEST_0546,3,0,2,1
TEST_0547,1,0,2,3
TEST_0548,3,2,0,1
TEST_0549,1,0,2,3
TEST_0550,1,0,2,3
TEST_0551,0,1,2,3
TEST_0552,1,0,2,3
TEST_0553,3,1,2,0
TEST_0554,3,2,1,0
TEST_0555,2,3,1,0
TEST_0556,1,2,0,3
TEST_0557,3,2,0,1
TEST_0558,3,1,2,0
TEST_0559,3,0,1,2
TEST_0560,0,3,1,2
TEST_0561,3,2,0,1
TEST_0562,3,1,0,2
TEST_0563,3,1,2,0
TEST_0564,3,1,2,0
TEST_0565,0,3,2,1
TEST_0566,2,0,3,1
TEST_0567,0,2,1,3
TEST_0568,3,2,0,1
TEST_0569,2,1,0,3
TEST_0570,3,1,2,0
TEST_0571,2,1,3,0
TEST_0572,3,1,2,0
TEST_0573,2,0,1,3
TEST_0574,2,1,0,3
TEST_0575,0,3,1,2
TEST_0576,3,0,1,2
TEST_0577,0,2,1,3
TEST_0578,3,0,2,1
TEST_0579,3,2,0,1
TEST_0580,2,1,3,0
TEST_0581,3,1,2,0
TEST_0582,2,0,3,1
TEST_0583,0,3,1,2
TEST_0584,3,1,2,0
TEST_0585,3,0,2,1
TEST_0586,0,1,2,3
TEST_0587,2,1,3,0
TEST_0588,2,3,0,1
TEST_0589,1,0,3,2
TEST_0590,0,3,1,2
TEST_0591,3,0,1,2
TEST_0592,2,0,3,1
TEST_0593,2,1,3,0
TEST_0594,3,0,1,2
TEST_0595,3,0,1,2
TEST_0596,0,1,2,3
TEST_0597,3,0,2,1
TEST_0598,3,1,2,0
TEST_0599,2,1,3,0
TEST_0600,2,3,1,0
TEST_0601,3,2,0,1
TEST_0602,1,2,0,3
TEST_0603,0,3,1,2
TEST_0604,3,1,2,0
TEST_0605,3,0,1,2
TEST_0606,3,0,1,2
TEST_0607,3,2,1,0
TEST_0608,0,1,3,2
TEST_0609,0,1,3,2
TEST_0610,2,1,3,0
TEST_0611,3,0,2,1
TEST_0612,3,0,1,2
TEST_0613,1,2,3,0
TEST_0614,1,2,3,0
TEST_0615,0,3,2,1
TEST_0616,1,0,2,3
TEST_0617,3,1,2,0
TEST_0618,1,0,2,3
TEST_0619,1,0,2,3
TEST_0620,3,2,0,1
TEST_0621,3,0,1,2
TEST_0622,3,2,1,0
TEST_0623,0,3,1,2
TEST_0624,1,0,2,3
TEST_0625,3,2,1,0
TEST_0626,2,1,0,3
TEST_0627,2,1,3,0
TEST_0628,2,0,1,3
TEST_0629,3,2,0,1
TEST_0630,1,0,2,3
TEST_0631,1,0,2,3
TEST_0632,3,1,2,0
TEST_0633,0,3,1,2
TEST_0634,3,2,0,1
TEST_0635,2,1,0,3
TEST_0636,3,0,1,2
TEST_0637,1,2,0,3
TEST_0638,3,1,2,0
TEST_0639,1,0,2,3
TEST_0640,3,2,1,0
TEST_0641,2,3,1,0
TEST_0642,0,3,2,1
TEST_0643,0,1,2,3
TEST_0644,2,1,3,0
TEST_0645,2,1,0,3
TEST_0646,2,1,0,3
TEST_0647,2,1,3,0
TEST_0648,2,3,1,0
TEST_0649,0,1,3,2
TEST_0650,1,2,3,0
TEST_0651,3,2,1,0
TEST_0652,3,1,2,0
TEST_0653,3,0,1,2
TEST_0654,2,0,1,3
TEST_0655,3,2,1,0
TEST_0656,2,3,1,0
TEST_0657,0,3,1,2
TEST_0658,3,0,1,2
TEST_0659,2,0,1,3
TEST_0660,3,2,0,1
TEST_0661,3,2,0,1
TEST_0662,0,2,1,3
TEST_0663,3,2,0,1
TEST_0664,2,1,3,0
TEST_0665,3,2,0,1
TEST_0666,0,2,1,3
TEST_0667,3,1,2,0
TEST_0668,1,2,0,3
TEST_0669,1,0,2,3
TEST_0670,3,1,2,0
TEST_0671,1,2,3,0
TEST_0672,1,0,2,3
TEST_0673,3,2,0,1
TEST_0674,1,2,3,0
TEST_0675,0,1,2,3
TEST_0676,3,2,1,0
TEST_0677,3,2,1,0
TEST_0678,0,3,1,2
TEST_0679,2,1,3,0
TEST_0680,3,1,0,2
TEST_0681,3,0,2,1
TEST_0682,0,3,1,2
TEST_0683,3,0,2,1
TEST_0684,3,2,0,1
TEST_0685,2,3,1,0
TEST_0686,2,3,1,0
TEST_0687,2,1,0,3
TEST_0688,1,0,2,3
TEST_0689,1,0,2,3
TEST_0690,3,0,1,2
TEST_0691,3,0,2,1
TEST_0692,3,2,0,1
TEST_0693,3,0,1,2
TEST_0694,0,3,1,2
TEST_0695,0,3,1,2
TEST_0696,3,2,0,1
TEST_0697,2,1,3,0
TEST_0698,0,2,3,1
TEST_0699,1,0,2,3
TEST_0700,2,1,0,3
TEST_0701,0,2,3,1
TEST_0702,2,1,3,0
TEST_0703,1,2,0,3
TEST_0704,3,1,2,0
TEST_0705,0,2,1,3
TEST_0706,0,3,2,1
TEST_0707,3,0,1,2
TEST_0708,1,2,3,0
TEST_0709,2,1,0,3
TEST_0710,0,1,3,2
TEST_0711,1,0,2,3
TEST_0712,3,1,2,0
TEST_0713,1,3,0,2
TEST_0714,3,0,1,2
TEST_0715,3,1,2,0
TEST_0716,2,1,3,0
TEST_0717,1,0,2,3
TEST_0718,2,3,1,0
TEST_0719,1,2,3,0
TEST_0720,2,1,3,0
TEST_0721,0,1,2,3
TEST_0722,3,0,2,1
TEST_0723,1,0,2,3
TEST_0724,3,0,2,1
TEST_0725,2,1,3,0
TEST_0726,3,2,0,1
TEST_0727,0,2,3,1
TEST_0728,0,1,3,2
TEST_0729,1,2,3,0
TEST_0730,1,0,2,3
TEST_0731,3,0,2,1
TEST_0732,0,1,2,3
TEST_0733,0,3,2,1
TEST_0734,3,1,2,0
TEST_0735,3,0,2,1
TEST_0736,2,3,1,0
TEST_0737,1,3,0,2
TEST_0738,3,2,1,0
TEST_0739,0,3,1,2
TEST_0740,0,3,2,1
TEST_0741,0,1,2,3
TEST_0742,0,1,3,2
TEST_0743,3,0,1,2
TEST_0744,3,2,1,0
TEST_0745,2,1,3,0
TEST_0746,3,2,1,0
TEST_0747,0,1,3,2
TEST_0748,0,2,1,3
TEST_0749,1,0,2,3
TEST_0750,3,0,2,1
TEST_0751,2,0,1,3
TEST_0752,0,1,2,3
TEST_0753,3,2,1,0
TEST_0754,0,1,2,3
TEST_0755,2,1,0,3
TEST_0756,3,1,0,2
TEST_0757,3,0,1,2
TEST_0758,0,2,1,3
TEST_0759,0,1,3,2
TEST_0760,1,0,2,3
TEST_0761,2,1,0,3
TEST_0762,2,1,3,0
TEST_0763,2,3,1,0
TEST_0764,1,2,3,0
TEST_0765,3,2,0,1
TEST_0766,0,3,2,1
TEST_0767,3,0,2,1
TEST_0768,3,0,2,1
TEST_0769,0,1,2,3
TEST_0770,3,2,1,0
TEST_0771,3,1,2,0
TEST_0772,2,1,3,0
TEST_0773,2,1,0,3
TEST_0774,2,3,1,0
TEST_0775,2,3,1,0
TEST_0776,0,3,2,1
TEST_0777,0,1,3,2
TEST_0778,3,2,0,1
TEST_0779,3,2,1,0
TEST_0780,0,3,2,1
TEST_0781,1,0,2,3
TEST_0782,3,2,0,1
TEST_0783,1,0,2,3
TEST_0784,3,1,0,2
TEST_0785,2,0,1,3
TEST_0786,3,0,1,2
TEST_0787,3,2,1,0
TEST_0788,1,2,3,0
TEST_0789,0,3,1,2
TEST_0790,3,2,0,1
TEST_0791,2,3,1,0
TEST_0792,3,2,0,1
TEST_0793,0,1,3,2
TEST_0794,0,3,2,1
TEST_0795,3,2,0,1
TEST_0796,1,2,3,0
TEST_0797,3,1,2,0
TEST_0798,3,2,0,1
TEST_0799,3,2,0,1
TEST_0800,0,2,1,3
TEST_0801,3,2,1,0
TEST_0802,3,2,1,0
TEST_0803,0,3,2,1
TEST_0804,3,1,2,0
TEST_0805,3,0,1,2
TEST_0806,3,2,1,0
TEST_0807,2,3,1,0
TEST_0808,2,1,3,0
TEST_0809,2,1,0,3
TEST_0810,1,0,2,3
TEST_0811,0,1,2,3
TEST_0812,2,1,0,3
TEST_0813,3,1,2,0
TEST_0814,1,2,3,0
TEST_0815,2,0,1,3
TEST_0816,3,1,2,0
TEST_0817,3,0,2,1
TEST_0818,2,3,1,0
TEST_0819,2,1,3,0
TEST_0820,3,0,1,2
TEST_0821,3,0,2,1
TEST_0822,3,2,0,1
TEST_0823,3,0,1,2
TEST_0824,1,0,2,3
TEST_0825,0,1,3,2
TEST_0826,3,0,1,2
TEST_0827,2,1,0,3
TEST_0828,3,2,1,0
TEST_0829,3,1,2,0
TEST_0830,2,1,3,0
TEST_0831,0,1,3,2
TEST_0832,3,2,0,1
TEST_0833,2,1,0,3
TEST_0834,0,2,3,1
TEST_0835,0,3,1,2
TEST_0836,2,0,3,1
TEST_0837,2,1,3,0
TEST_0838,3,1,2,0
TEST_0839,3,2,1,0
TEST_0840,3,1,2,0
TEST_0841,0,1,3,2
TEST_0842,3,2,1,0
TEST_0843,1,0,2,3
TEST_0844,2,0,1,3
TEST_0845,3,1,0,2
TEST_0846,0,3,1,2
TEST_0847,3,1,0,2
TEST_0848,0,3,1,2
TEST_0849,3,0,2,1
TEST_0850,3,2,1,0
TEST_0851,2,3,1,0
TEST_0852,3,2,0,1
TEST_0853,2,1,3,0
TEST_0854,2,1,3,0
TEST_0855,1,0,2,3
TEST_0856,1,3,2,0
TEST_0857,2,0,1,3
TEST_0858,3,0,1,2
TEST_0859,3,2,0,1
TEST_0860,0,3,1,2
TEST_0861,0,1,2,3
TEST_0862,3,1,2,0
TEST_0863,3,2,1,0
TEST_0864,3,1,2,0
TEST_0865,3,0,1,2
TEST_0866,0,3,1,2
TEST_0867,3,0,2,1
TEST_0868,3,0,1,2
TEST_0869,3,0,2,1
TEST_0870,3,2,0,1
TEST_0871,3,2,1,0
TEST_0872,3,1,2,0
TEST_0873,3,2,1,0
TEST_0874,3,2,0,1
TEST_0875,0,3,1,2
TEST_0876,2,1,3,0
TEST_0877,1,0,2,3
TEST_0878,0,3,1,2
TEST_0879,3,1,2,0
TEST_0880,1,0,2,3
TEST_0881,3,0,2,1
TEST_0882,2,0,1,3
TEST_0883,2,3,1,0
TEST_0884,1,2,0,3
TEST_0885,2,1,0,3
TEST_0886,0,3,2,1
TEST_0887,2,0,1,3
TEST_0888,1,2,3,0
TEST_0889,2,1,0,3
TEST_0890,0,2,1,3
TEST_0891,1,0,2,3
TEST_0892,3,2,1,0
TEST_0893,1,2,0,3
TEST_0894,3,1,2,0
TEST_0895,1,0,2,3
TEST_0896,3,0,1,2
TEST_0897,0,2,1,3
TEST_0898,3,1,2,0
TEST_0899,3,2,1,0
TEST_0900,2,3,1,0
TEST_0901,3,2,0,1
TEST_0902,2,0,3,1
TEST_0903,0,3,1,2
TEST_0904,3,2,1,0
TEST_0905,2,1,0,3
TEST_0906,2,1,0,3
TEST_0907,3,1,0,2
TEST_0908,2,1,3,0
TEST_0909,2,1,3,0
TEST_0910,0,3,1,2
TEST_0911,0,1,2,3
TEST_0912,0,1,3,2
TEST_0913,0,3,1,2
TEST_0914,0,1,3,2
TEST_0915,3,2,0,1
TEST_0916,1,2,0,3
TEST_0917,3,2,1,0
TEST_0918,3,0,1,2
TEST_0919,3,2,1,0
TEST_0920,0,2,1,3
TEST_0921,0,2,1,3
TEST_0922,3,2,0,1
TEST_0923,3,2,0,1
TEST_0924,1,0,2,3
TEST_0925,0,1,2,3
TEST_0926,1,2,0,3
TEST_0927,3,2,1,0
TEST_0928,3,0,1,2
TEST_0929,2,3,1,0
